step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud
314,PAYMENT,968.71,C1288,2493.62,1524.91,M1289,0.0,0.0,0,0
315,PAYMENT,834.28,C1289,4001.75,3167.47,M1290,0.0,0.0,0,0
316,PAYMENT,4989.34,C1290,6986.48,1997.14,M1291,0.0,0.0,0,0
317,PAYMENT,3546.61,C1291,9128.81,5582.2,M1292,0.0,0.0,0,0
318,PAYMENT,1306.02,C1292,4719.71,3413.69,M1293,0.0,0.0,0,0
319,PAYMENT,1409.72,C1293,2155.64,745.92,M1294,0.0,0.0,0,0
320,PAYMENT,2267.22,C1294,5745.14,3477.92,M1295,0.0,0.0,0,0
321,PAYMENT,1207.28,C1295,5734.83,4527.55,M1296,0.0,0.0,0,0
322,PAYMENT,3157.84,C1296,2837.13,-320.71,M1297,0.0,0.0,0,0
323,PAYMENT,3630.72,C1297,3063.69,-567.03,M1298,0.0,0.0,0,0
324,PAYMENT,2593.99,C1298,3315.61,721.62,M1299,0.0,0.0,0,0
325,PAYMENT,945.0,C1299,9897.58,8952.58,M1300,0.0,0.0,0,0
326,PAYMENT,4551.37,C1300,1806.47,-2744.9,M1301,0.0,0.0,0,0
327,PAYMENT,1368.76,C1301,6781.65,5412.89,M1302,0.0,0.0,0,0
328,PAYMENT,940.34,C1302,4904.9,3964.56,M1303,0.0,0.0,0,0
329,PAYMENT,3762.59,C1303,6134.87,2372.28,M1304,0.0,0.0,0,0
330,PAYMENT,1725.35,C1304,3034.53,1309.18,M1305,0.0,0.0,0,0
331,PAYMENT,614.69,C1305,5346.32,4731.63,M1306,0.0,0.0,0,0
332,PAYMENT,4686.9,C1306,2116.94,-2569.96,M1307,0.0,0.0,0,0
333,PAYMENT,4288.12,C1307,5873.94,1585.82,M1308,0.0,0.0,0,0
334,PAYMENT,2378.27,C1308,9303.73,6925.46,M1309,0.0,0.0,0,0
335,PAYMENT,106.55,C1309,7047.32,6940.77,M1310,0.0,0.0,0,0
336,PAYMENT,906.25,C1310,3054.07,2147.82,M1311,0.0,0.0,0,0
337,PAYMENT,4280.36,C1311,8288.87,4008.51,M1312,0.0,0.0,0,0
338,PAYMENT,3845.1,C1312,4444.96,599.86,M1313,0.0,0.0,0,0
339,PAYMENT,4199.74,C1313,9209.26,5009.52,M1314,0.0,0.0,0,0
340,PAYMENT,3395.33,C1314,8784.35,5389.02,M1315,0.0,0.0,0,0
341,PAYMENT,723.61,C1315,9708.66,8985.05,M1316,0.0,0.0,0,0
342,PAYMENT,662.7,C1316,4435.02,3772.32,M1317,0.0,0.0,0,0
343,PAYMENT,830.66,C1317,1833.54,1002.88,M1318,0.0,0.0,0,0
344,PAYMENT,3512.63,C1318,5699.48,2186.85,M1319,0.0,0.0,0,0
345,PAYMENT,4935.5,C1319,2208.13,-2727.37,M1320,0.0,0.0,0,0
346,PAYMENT,4668.2,C1320,7486.89,2818.69,M1321,0.0,0.0,0,0
347,PAYMENT,4831.83,C1321,2328.29,-2503.54,M1322,0.0,0.0,0,0
348,PAYMENT,1678.52,C1322,5885.81,4207.29,M1323,0.0,0.0,0,0
349,PAYMENT,1274.41,C1323,7762.63,6488.22,M1324,0.0,0.0,0,0
350,PAYMENT,217.41,C1324,6509.43,6292.02,M1325,0.0,0.0,0,0
351,PAYMENT,1648.76,C1325,3905.04,2256.28,M1326,0.0,0.0,0,0
352,PAYMENT,2830.72,C1326,1658.49,-1172.23,M1327,0.0,0.0,0,0
353,PAYMENT,457.46,C1327,1276.38,818.92,M1328,0.0,0.0,0,0
354,PAYMENT,1234.17,C1328,2724.5,1490.33,M1329,0.0,0.0,0,0
355,PAYMENT,1124.98,C1329,8089.75,6964.77,M1330,0.0,0.0,0,0
356,PAYMENT,467.78,C1330,8824.5,8356.72,M1331,0.0,0.0,0,0
357,PAYMENT,837.46,C1331,2336.38,1498.92,M1332,0.0,0.0,0,0
358,PAYMENT,2729.67,C1332,1568.22,-1161.45,M1333,0.0,0.0,0,0
359,PAYMENT,4961.9,C1333,1096.45,-3865.45,M1334,0.0,0.0,0,0
360,PAYMENT,4300.14,C1334,6631.63,2331.49,M1335,0.0,0.0,0,0
361,PAYMENT,4722.24,C1335,7743.96,3021.72,M1336,0.0,0.0,0,0
362,PAYMENT,1376.35,C1336,3038.69,1662.34,M1337,0.0,0.0,0,0
363,PAYMENT,4444.96,C1337,7639.65,3194.69,M1338,0.0,0.0,0,0
364,PAYMENT,1171.31,C1338,7111.79,5940.48,M1339,0.0,0.0,0,0
365,PAYMENT,4520.01,C1339,5286.2,766.19,M1340,0.0,0.0,0,0
366,PAYMENT,4108.86,C1340,2116.98,-1991.88,M1341,0.0,0.0,0,0
367,PAYMENT,221.59,C1341,6588.37,6366.78,M1342,0.0,0.0,0,0
368,PAYMENT,4480.87,C1342,2167.51,-2313.36,M1343,0.0,0.0,0,0
369,PAYMENT,1035.95,C1343,5604.67,4568.72,M1344,0.0,0.0,0,0
370,PAYMENT,928.55,C1344,3107.14,2178.59,M1345,0.0,0.0,0,0
371,PAYMENT,2988.58,C1345,3012.46,23.88,M1346,0.0,0.0,0,0
372,PAYMENT,4313.33,C1346,3623.39,-689.94,M1347,0.0,0.0,0,0
373,PAYMENT,2795.39,C1347,8630.17,5834.78,M1348,0.0,0.0,0,0
374,PAYMENT,1821.68,C1348,2324.96,503.28,M1349,0.0,0.0,0,0
375,PAYMENT,1873.36,C1349,1069.52,-803.84,M1350,0.0,0.0,0,0
376,PAYMENT,1939.03,C1350,6601.33,4662.3,M1351,0.0,0.0,0,0
377,PAYMENT,649.77,C1351,1874.02,1224.25,M1352,0.0,0.0,0,0
378,PAYMENT,2135.25,C1352,5056.31,2921.06,M1353,0.0,0.0,0,0
379,PAYMENT,789.88,C1353,4111.64,3321.76,M1354,0.0,0.0,0,0
380,PAYMENT,4502.95,C1354,1747.64,-2755.31,M1355,0.0,0.0,0,0
381,PAYMENT,1117.44,C1355,4721.83,3604.39,M1356,0.0,0.0,0,0
382,PAYMENT,1448.92,C1356,6271.21,4822.29,M1357,0.0,0.0,0,0
383,PAYMENT,904.46,C1357,4839.59,3935.13,M1358,0.0,0.0,0,0
384,PAYMENT,701.04,C1358,1269.89,568.85,M1359,0.0,0.0,0,0
385,PAYMENT,3972.83,C1359,2799.07,-1173.76,M1360,0.0,0.0,0,0
386,PAYMENT,3798.18,C1360,5941.02,2142.84,M1361,0.0,0.0,0,0
387,PAYMENT,2534.16,C1361,1088.63,-1445.53,M1362,0.0,0.0,0,0
388,PAYMENT,4604.95,C1362,6935.39,2330.44,M1363,0.0,0.0,0,0
389,PAYMENT,1649.77,C1363,2487.11,837.34,M1364,0.0,0.0,0,0
390,PAYMENT,4572.65,C1364,5403.02,830.37,M1365,0.0,0.0,0,0
391,PAYMENT,4808.4,C1365,4648.22,-160.18,M1366,0.0,0.0,0,0
392,PAYMENT,3715.44,C1366,2206.71,-1508.73,M1367,0.0,0.0,0,0
393,PAYMENT,3348.76,C1367,3478.86,130.1,M1368,0.0,0.0,0,0
394,PAYMENT,3389.53,C1368,5482.12,2092.59,M1369,0.0,0.0,0,0
395,PAYMENT,4680.9,C1369,4107.36,-573.54,M1370,0.0,0.0,0,0
396,PAYMENT,2748.84,C1370,7454.3,4705.46,M1371,0.0,0.0,0,0
397,PAYMENT,4993.78,C1371,3461.16,-1532.62,M1372,0.0,0.0,0,0
398,PAYMENT,988.52,C1372,2307.57,1319.05,M1373,0.0,0.0,0,0
399,PAYMENT,3421.7,C1373,3012.1,-409.6,M1374,0.0,0.0,0,0
400,PAYMENT,1215.52,C1374,3824.58,2609.06,M1375,0.0,0.0,0,0
401,PAYMENT,2461.42,C1375,9068.45,6607.03,M1376,0.0,0.0,0,0
402,PAYMENT,830.99,C1376,5180.39,4349.4,M1377,0.0,0.0,0,0
403,PAYMENT,2244.31,C1377,8096.43,5852.12,M1378,0.0,0.0,0,0
404,PAYMENT,1697.31,C1378,5637.59,3940.28,M1379,0.0,0.0,0,0
405,PAYMENT,4085.97,C1379,6228.07,2142.1,M1380,0.0,0.0,0,0
406,PAYMENT,4405.73,C1380,5586.7,1180.97,M1381,0.0,0.0,0,0
407,PAYMENT,3053.34,C1381,7206.72,4153.38,M1382,0.0,0.0,0,0
408,PAYMENT,1244.46,C1382,1824.43,579.97,M1383,0.0,0.0,0,0
409,PAYMENT,1437.67,C1383,6682.31,5244.64,M1384,0.0,0.0,0,0
410,PAYMENT,4349.14,C1384,9761.51,5412.37,M1385,0.0,0.0,0,0
411,PAYMENT,4618.89,C1385,8553.97,3935.08,M1386,0.0,0.0,0,0
412,PAYMENT,3770.5,C1386,2788.6,-981.9,M1387,0.0,0.0,0,0
413,PAYMENT,4703.22,C1387,5470.33,767.11,M1388,0.0,0.0,0,0
414,PAYMENT,970.98,C1388,1031.44,60.46,M1389,0.0,0.0,0,0
415,PAYMENT,3715.1,C1389,3794.4,79.3,M1390,0.0,0.0,0,0
416,PAYMENT,1471.63,C1390,9388.1,7916.47,M1391,0.0,0.0,0,0
417,PAYMENT,577.12,C1391,5564.29,4987.17,M1392,0.0,0.0,0,0
418,PAYMENT,2570.91,C1392,7878.03,5307.12,M1393,0.0,0.0,0,0
419,PAYMENT,1214.11,C1393,4797.92,3583.81,M1394,0.0,0.0,0,0
420,PAYMENT,574.54,C1394,4077.14,3502.6,M1395,0.0,0.0,0,0
421,PAYMENT,883.63,C1395,9667.02,8783.39,M1396,0.0,0.0,0,0
422,PAYMENT,1083.45,C1396,8211.0,7127.55,M1397,0.0,0.0,0,0
423,PAYMENT,4240.0,C1397,3742.11,-497.89,M1398,0.0,0.0,0,0
424,PAYMENT,481.81,C1398,4540.45,4058.64,M1399,0.0,0.0,0,0
425,PAYMENT,2841.58,C1399,2803.57,-38.01,M1400,0.0,0.0,0,0
426,PAYMENT,1323.81,C1400,7917.99,6594.18,M1401,0.0,0.0,0,0
427,PAYMENT,3280.12,C1401,1979.78,-1300.34,M1402,0.0,0.0,0,0
428,PAYMENT,130.4,C1402,5015.78,4885.38,M1403,0.0,0.0,0,0
429,PAYMENT,324.97,C1403,1572.17,1247.2,M1404,0.0,0.0,0,0
430,PAYMENT,1022.51,C1404,5269.38,4246.87,M1405,0.0,0.0,0,0
431,PAYMENT,3283.28,C1405,8946.3,5663.02,M1406,0.0,0.0,0,0
432,PAYMENT,2586.63,C1406,7261.67,4675.04,M1407,0.0,0.0,0,0
433,PAYMENT,4457.84,C1407,2782.56,-1675.28,M1408,0.0,0.0,0,0
434,PAYMENT,1134.61,C1408,6385.54,5250.93,M1409,0.0,0.0,0,0
435,PAYMENT,737.74,C1409,1807.28,1069.54,M1410,0.0,0.0,0,0
436,PAYMENT,1124.94,C1410,2961.42,1836.48,M1411,0.0,0.0,0,0
437,PAYMENT,507.59,C1411,9561.43,9053.84,M1412,0.0,0.0,0,0
438,PAYMENT,389.16,C1412,5452.53,5063.37,M1413,0.0,0.0,0,0
439,PAYMENT,2962.4,C1413,3055.75,93.35,M1414,0.0,0.0,0,0
440,PAYMENT,2769.22,C1414,9921.7,7152.48,M1415,0.0,0.0,0,0
441,PAYMENT,1110.82,C1415,4089.52,2978.7,M1416,0.0,0.0,0,0
442,PAYMENT,4769.21,C1416,3473.42,-1295.79,M1417,0.0,0.0,0,0
443,PAYMENT,1783.37,C1417,8213.41,6430.04,M1418,0.0,0.0,0,0
444,PAYMENT,4854.31,C1418,3722.55,-1131.76,M1419,0.0,0.0,0,0
445,PAYMENT,3790.43,C1419,7833.24,4042.81,M1420,0.0,0.0,0,0
446,PAYMENT,2802.92,C1420,8104.73,5301.81,M1421,0.0,0.0,0,0
447,PAYMENT,3651.07,C1421,6335.92,2684.85,M1422,0.0,0.0,0,0
448,PAYMENT,3158.6,C1422,4048.85,890.25,M1423,0.0,0.0,0,0
449,PAYMENT,838.56,C1423,7078.26,6239.7,M1424,0.0,0.0,0,0
450,PAYMENT,4820.16,C1424,4007.43,-812.73,M1425,0.0,0.0,0,0
451,PAYMENT,1069.99,C1425,2270.66,1200.67,M1426,0.0,0.0,0,0
452,PAYMENT,1544.38,C1426,4599.39,3055.01,M1427,0.0,0.0,0,0
453,PAYMENT,3754.89,C1427,9876.96,6122.07,M1428,0.0,0.0,0,0
454,PAYMENT,3968.45,C1428,4476.15,507.7,M1429,0.0,0.0,0,0
455,PAYMENT,4230.21,C1429,3936.07,-294.14,M1430,0.0,0.0,0,0
456,PAYMENT,4373.77,C1430,3118.3,-1255.47,M1431,0.0,0.0,0,0
457,PAYMENT,3726.51,C1431,3760.04,33.53,M1432,0.0,0.0,0,0
458,PAYMENT,213.16,C1432,3295.65,3082.49,M1433,0.0,0.0,0,0
459,PAYMENT,936.98,C1433,4900.28,3963.3,M1434,0.0,0.0,0,0
460,PAYMENT,2998.42,C1434,9336.17,6337.75,M1435,0.0,0.0,0,0
461,PAYMENT,3544.74,C1435,5058.14,1513.4,M1436,0.0,0.0,0,0
462,PAYMENT,4205.13,C1436,1582.45,-2622.68,M1437,0.0,0.0,0,0
463,PAYMENT,199.36,C1437,4526.1,4326.74,M1438,0.0,0.0,0,0
464,PAYMENT,256.08,C1438,1729.94,1473.86,M1439,0.0,0.0,0,0
465,PAYMENT,4200.06,C1439,5525.05,1324.99,M1440,0.0,0.0,0,0
466,PAYMENT,272.48,C1440,8999.75,8727.27,M1441,0.0,0.0,0,0
467,PAYMENT,2745.3,C1441,1589.72,-1155.58,M1442,0.0,0.0,0,0
468,PAYMENT,968.37,C1442,7501.38,6533.01,M1443,0.0,0.0,0,0
469,PAYMENT,4777.82,C1443,2659.24,-2118.58,M1444,0.0,0.0,0,0
470,PAYMENT,4343.82,C1444,9993.05,5649.23,M1445,0.0,0.0,0,0
471,PAYMENT,4798.24,C1445,2231.17,-2567.07,M1446,0.0,0.0,0,0
472,PAYMENT,1101.5,C1446,8863.23,7761.73,M1447,0.0,0.0,0,0
473,PAYMENT,353.62,C1447,8670.23,8316.61,M1448,0.0,0.0,0,0
474,PAYMENT,2053.57,C1448,6452.79,4399.22,M1449,0.0,0.0,0,0
475,PAYMENT,2877.2,C1449,2722.69,-154.51,M1450,0.0,0.0,0,0
476,PAYMENT,1869.16,C1450,9543.62,7674.46,M1451,0.0,0.0,0,0
477,PAYMENT,1220.63,C1451,1117.69,-102.94,M1452,0.0,0.0,0,0
478,PAYMENT,3773.34,C1452,7798.84,4025.5,M1453,0.0,0.0,0,0
479,PAYMENT,2272.6,C1453,8046.64,5774.04,M1454,0.0,0.0,0,0
480,PAYMENT,3843.38,C1454,4650.46,807.08,M1455,0.0,0.0,0,0
481,PAYMENT,3133.84,C1455,1597.77,-1536.07,M1456,0.0,0.0,0,0
482,PAYMENT,1019.23,C1456,8764.97,7745.74,M1457,0.0,0.0,0,0
483,PAYMENT,4876.83,C1457,2659.9,-2216.93,M1458,0.0,0.0,0,0
484,PAYMENT,4067.86,C1458,7357.95,3290.09,M1459,0.0,0.0,0,0
485,PAYMENT,960.77,C1459,6138.99,5178.22,M1460,0.0,0.0,0,0
486,PAYMENT,160.02,C1460,4545.18,4385.16,M1461,0.0,0.0,0,0
487,PAYMENT,1634.13,C1461,1548.29,-85.84,M1462,0.0,0.0,0,0
488,PAYMENT,2751.41,C1462,6617.76,3866.35,M1463,0.0,0.0,0,0
489,PAYMENT,3026.35,C1463,5932.19,2905.84,M1464,0.0,0.0,0,0
490,PAYMENT,1973.5,C1464,2550.95,577.45,M1465,0.0,0.0,0,0
491,PAYMENT,1912.89,C1465,4382.2,2469.31,M1466,0.0,0.0,0,0
492,PAYMENT,3958.26,C1466,9604.71,5646.45,M1467,0.0,0.0,0,0
493,PAYMENT,4739.98,C1467,7869.8,3129.82,M1468,0.0,0.0,0,0
494,PAYMENT,2703.35,C1468,1037.85,-1665.5,M1469,0.0,0.0,0,0
495,PAYMENT,1200.56,C1469,3004.59,1804.03,M1470,0.0,0.0,0,0
496,PAYMENT,259.71,C1470,4792.89,4533.18,M1471,0.0,0.0,0,0
497,PAYMENT,1433.11,C1471,2095.96,662.85,M1472,0.0,0.0,0,0
498,PAYMENT,4364.91,C1472,5785.15,1420.24,M1473,0.0,0.0,0,0
499,PAYMENT,2053.88,C1473,4148.92,2095.04,M1474,0.0,0.0,0,0
500,PAYMENT,3909.55,C1474,4256.34,346.79,M1475,0.0,0.0,0,0
501,PAYMENT,3040.51,C1475,7354.79,4314.28,M1476,0.0,0.0,0,0
502,PAYMENT,1041.17,C1476,7414.55,6373.38,M1477,0.0,0.0,0,0
503,PAYMENT,4893.17,C1477,7437.0,2543.83,M1478,0.0,0.0,0,0
504,PAYMENT,938.35,C1478,2525.02,1586.67,M1479,0.0,0.0,0,0
505,PAYMENT,4516.25,C1479,3860.01,-656.24,M1480,0.0,0.0,0,0
506,PAYMENT,4975.72,C1480,9852.01,4876.29,M1481,0.0,0.0,0,0
507,PAYMENT,1234.48,C1481,3202.71,1968.23,M1482,0.0,0.0,0,0
508,PAYMENT,371.69,C1482,3313.17,2941.48,M1483,0.0,0.0,0,0
509,PAYMENT,4607.73,C1483,5656.47,1048.74,M1484,0.0,0.0,0,0
510,PAYMENT,4291.14,C1484,9507.29,5216.15,M1485,0.0,0.0,0,0
511,PAYMENT,3117.01,C1485,6104.86,2987.85,M1486,0.0,0.0,0,0
512,PAYMENT,3711.55,C1486,9718.02,6006.47,M1487,0.0,0.0,0,0
513,PAYMENT,2484.04,C1487,4197.91,1713.87,M1488,0.0,0.0,0,0
514,PAYMENT,4218.89,C1488,2898.17,-1320.72,M1489,0.0,0.0,0,0
515,PAYMENT,1543.26,C1489,3700.85,2157.59,M1490,0.0,0.0,0,0
516,PAYMENT,2614.09,C1490,3206.64,592.55,M1491,0.0,0.0,0,0
517,PAYMENT,298.0,C1491,7811.71,7513.71,M1492,0.0,0.0,0,0
518,PAYMENT,3087.09,C1492,8144.78,5057.69,M1493,0.0,0.0,0,0
519,PAYMENT,1291.53,C1493,2386.99,1095.46,M1494,0.0,0.0,0,0
520,PAYMENT,3025.79,C1494,7543.05,4517.26,M1495,0.0,0.0,0,0
521,PAYMENT,3305.01,C1495,1229.69,-2075.32,M1496,0.0,0.0,0,0
522,PAYMENT,4697.78,C1496,5656.69,958.91,M1497,0.0,0.0,0,0
523,PAYMENT,1698.6,C1497,9713.86,8015.26,M1498,0.0,0.0,0,0
524,PAYMENT,2016.42,C1498,9319.87,7303.45,M1499,0.0,0.0,0,0
525,PAYMENT,2947.86,C1499,4564.29,1616.43,M1500,0.0,0.0,0,0
526,PAYMENT,1052.76,C1500,3031.13,1978.37,M1501,0.0,0.0,0,0
527,PAYMENT,490.03,C1501,4872.67,4382.64,M1502,0.0,0.0,0,0
528,PAYMENT,172.86,C1502,6417.8,6244.94,M1503,0.0,0.0,0,0
529,PAYMENT,291.28,C1503,4426.09,4134.81,M1504,0.0,0.0,0,0
530,PAYMENT,1987.32,C1504,2168.5,181.18,M1505,0.0,0.0,0,0
531,PAYMENT,3354.62,C1505,3677.6,322.98,M1506,0.0,0.0,0,0
532,PAYMENT,4555.55,C1506,1324.09,-3231.46,M1507,0.0,0.0,0,0
533,PAYMENT,2982.54,C1507,7467.77,4485.23,M1508,0.0,0.0,0,0
534,PAYMENT,1764.73,C1508,8393.54,6628.81,M1509,0.0,0.0,0,0
535,PAYMENT,2705.2,C1509,6229.48,3524.28,M1510,0.0,0.0,0,0
536,PAYMENT,4537.14,C1510,1716.6,-2820.54,M1511,0.0,0.0,0,0
537,PAYMENT,3669.22,C1511,6451.75,2782.53,M1512,0.0,0.0,0,0
538,PAYMENT,2451.48,C1512,7973.46,5521.98,M1513,0.0,0.0,0,0
539,PAYMENT,1726.68,C1513,6153.12,4426.44,M1514,0.0,0.0,0,0
540,PAYMENT,1192.75,C1514,4723.29,3530.54,M1515,0.0,0.0,0,0
541,PAYMENT,698.15,C1515,3160.34,2462.19,M1516,0.0,0.0,0,0
542,PAYMENT,1313.06,C1516,8520.72,7207.66,M1517,0.0,0.0,0,0
543,PAYMENT,4736.78,C1517,2165.77,-2571.01,M1518,0.0,0.0,0,0
544,PAYMENT,1729.73,C1518,5172.17,3442.44,M1519,0.0,0.0,0,0
545,PAYMENT,415.26,C1519,6593.43,6178.17,M1520,0.0,0.0,0,0
546,PAYMENT,1832.23,C1520,6142.23,4310.0,M1521,0.0,0.0,0,0
547,PAYMENT,2619.18,C1521,9499.37,6880.19,M1522,0.0,0.0,0,0
548,PAYMENT,1473.39,C1522,8588.37,7114.98,M1523,0.0,0.0,0,0
549,PAYMENT,2635.6,C1523,9731.33,7095.73,M1524,0.0,0.0,0,0
550,PAYMENT,4936.97,C1524,3953.44,-983.53,M1525,0.0,0.0,0,0
551,PAYMENT,4898.98,C1525,2464.02,-2434.96,M1526,0.0,0.0,0,0
552,PAYMENT,4656.84,C1526,2361.61,-2295.23,M1527,0.0,0.0,0,0
553,PAYMENT,3912.5,C1527,9452.79,5540.29,M1528,0.0,0.0,0,0
554,PAYMENT,1018.49,C1528,7558.24,6539.75,M1529,0.0,0.0,0,0
555,PAYMENT,2724.63,C1529,9453.56,6728.93,M1530,0.0,0.0,0,0
556,PAYMENT,2790.0,C1530,6053.33,3263.33,M1531,0.0,0.0,0,0
557,PAYMENT,4021.52,C1531,9417.54,5396.02,M1532,0.0,0.0,0,0
558,PAYMENT,4244.63,C1532,2946.13,-1298.5,M1533,0.0,0.0,0,0
559,PAYMENT,4278.54,C1533,9524.07,5245.53,M1534,0.0,0.0,0,0
560,PAYMENT,1158.8,C1534,5950.07,4791.27,M1535,0.0,0.0,0,0
561,PAYMENT,3723.52,C1535,9177.34,5453.82,M1536,0.0,0.0,0,0
562,PAYMENT,599.04,C1536,5175.29,4576.25,M1537,0.0,0.0,0,0
563,PAYMENT,1126.79,C1537,3386.23,2259.44,M1538,0.0,0.0,0,0
564,PAYMENT,1406.33,C1538,8744.26,7337.93,M1539,0.0,0.0,0,0
565,PAYMENT,3742.07,C1539,5637.18,1895.11,M1540,0.0,0.0,0,0
566,PAYMENT,3516.86,C1540,8973.49,5456.63,M1541,0.0,0.0,0,0
567,PAYMENT,3119.19,C1541,3040.67,-78.52,M1542,0.0,0.0,0,0
568,PAYMENT,1647.93,C1542,3240.14,1592.21,M1543,0.0,0.0,0,0
569,PAYMENT,4969.01,C1543,4127.32,-841.69,M1544,0.0,0.0,0,0
570,PAYMENT,1329.85,C1544,8172.99,6843.14,M1545,0.0,0.0,0,0
571,PAYMENT,4936.95,C1545,2623.77,-2313.18,M1546,0.0,0.0,0,0
572,PAYMENT,4594.96,C1546,9166.14,4571.18,M1547,0.0,0.0,0,0
573,PAYMENT,244.72,C1547,2687.17,2442.45,M1548,0.0,0.0,0,0
574,PAYMENT,1271.85,C1548,1874.22,602.37,M1549,0.0,0.0,0,0
575,PAYMENT,3398.89,C1549,9770.74,6371.85,M1550,0.0,0.0,0,0
576,PAYMENT,1390.76,C1550,8570.38,7179.62,M1551,0.0,0.0,0,0
577,PAYMENT,2628.89,C1551,4296.86,1667.97,M1552,0.0,0.0,0,0
578,PAYMENT,787.35,C1552,1711.66,924.31,M1553,0.0,0.0,0,0
579,PAYMENT,1490.45,C1553,4570.79,3080.34,M1554,0.0,0.0,0,0
580,PAYMENT,3042.25,C1554,8923.63,5881.38,M1555,0.0,0.0,0,0
581,PAYMENT,3080.21,C1555,2376.36,-703.85,M1556,0.0,0.0,0,0
582,PAYMENT,4337.82,C1556,9224.66,4886.84,M1557,0.0,0.0,0,0
583,PAYMENT,4821.2,C1557,1433.83,-3387.37,M1558,0.0,0.0,0,0
584,PAYMENT,2673.39,C1558,3692.9,1019.51,M1559,0.0,0.0,0,0
585,PAYMENT,3213.87,C1559,8824.95,5611.08,M1560,0.0,0.0,0,0
586,PAYMENT,3471.98,C1560,2380.81,-1091.17,M1561,0.0,0.0,0,0
587,PAYMENT,1629.38,C1561,2050.97,421.59,M1562,0.0,0.0,0,0
588,PAYMENT,4021.22,C1562,4963.05,941.83,M1563,0.0,0.0,0,0
589,PAYMENT,3391.93,C1563,7836.39,4444.46,M1564,0.0,0.0,0,0
590,PAYMENT,470.19,C1564,4287.79,3817.6,M1565,0.0,0.0,0,0
591,PAYMENT,3595.2,C1565,2541.07,-1054.13,M1566,0.0,0.0,0,0
592,PAYMENT,279.05,C1566,8584.29,8305.24,M1567,0.0,0.0,0,0
593,PAYMENT,2143.36,C1567,2427.56,284.2,M1568,0.0,0.0,0,0
594,PAYMENT,4681.91,C1568,1972.0,-2709.91,M1569,0.0,0.0,0,0
595,PAYMENT,4605.38,C1569,7970.76,3365.38,M1570,0.0,0.0,0,0
596,PAYMENT,4343.34,C1570,6552.52,2209.18,M1571,0.0,0.0,0,0
597,PAYMENT,4182.07,C1571,6500.69,2318.62,M1572,0.0,0.0,0,0
598,PAYMENT,3220.34,C1572,6099.23,2878.89,M1573,0.0,0.0,0,0
599,PAYMENT,2572.83,C1573,3163.25,590.42,M1574,0.0,0.0,0,0
600,PAYMENT,1865.33,C1574,1438.79,-426.54,M1575,0.0,0.0,0,0
601,PAYMENT,2939.66,C1575,8729.36,5789.7,M1576,0.0,0.0,0,0
602,PAYMENT,4186.79,C1576,1072.04,-3114.75,M1577,0.0,0.0,0,0
603,PAYMENT,1126.59,C1577,9551.87,8425.28,M1578,0.0,0.0,0,0
604,PAYMENT,2297.81,C1578,7900.98,5603.17,M1579,0.0,0.0,0,0
605,PAYMENT,3176.74,C1579,6576.29,3399.55,M1580,0.0,0.0,0,0
606,PAYMENT,1039.79,C1580,4312.88,3273.09,M1581,0.0,0.0,0,0
607,PAYMENT,1567.77,C1581,8332.56,6764.79,M1582,0.0,0.0,0,0
608,PAYMENT,4274.91,C1582,9532.44,5257.53,M1583,0.0,0.0,0,0
609,PAYMENT,1809.11,C1583,8291.09,6481.98,M1584,0.0,0.0,0,0
610,PAYMENT,1192.02,C1584,2935.46,1743.44,M1585,0.0,0.0,0,0
611,PAYMENT,1988.18,C1585,5835.33,3847.15,M1586,0.0,0.0,0,0
612,PAYMENT,1204.92,C1586,3563.04,2358.12,M1587,0.0,0.0,0,0
613,PAYMENT,1123.28,C1587,4584.51,3461.23,M1588,0.0,0.0,0,0
614,PAYMENT,2259.16,C1588,5843.75,3584.59,M1589,0.0,0.0,0,0
615,PAYMENT,4584.85,C1589,8360.72,3775.87,M1590,0.0,0.0,0,0
616,PAYMENT,3768.14,C1590,8670.95,4902.81,M1591,0.0,0.0,0,0
617,PAYMENT,3902.2,C1591,7748.57,3846.37,M1592,0.0,0.0,0,0
618,PAYMENT,1387.33,C1592,2505.0,1117.67,M1593,0.0,0.0,0,0
619,PAYMENT,2577.55,C1593,7115.47,4537.92,M1594,0.0,0.0,0,0
620,PAYMENT,4626.1,C1594,4046.79,-579.31,M1595,0.0,0.0,0,0
621,PAYMENT,3936.91,C1595,3898.18,-38.73,M1596,0.0,0.0,0,0
622,PAYMENT,239.45,C1596,6181.68,5942.23,M1597,0.0,0.0,0,0
623,PAYMENT,4410.59,C1597,7561.2,3150.61,M1598,0.0,0.0,0,0
624,PAYMENT,850.28,C1598,4556.11,3705.83,M1599,0.0,0.0,0,0
625,PAYMENT,615.02,C1599,3400.05,2785.03,M1600,0.0,0.0,0,0
626,PAYMENT,1756.51,C1600,3902.17,2145.66,M1601,0.0,0.0,0,0
627,PAYMENT,2258.8,C1601,2817.05,558.25,M1602,0.0,0.0,0,0
628,PAYMENT,2053.06,C1602,1402.33,-650.73,M1603,0.0,0.0,0,0
629,PAYMENT,3884.44,C1603,4630.75,746.31,M1604,0.0,0.0,0,0
630,PAYMENT,3584.55,C1604,7302.04,3717.49,M1605,0.0,0.0,0,0
